Event	ID	Name			Wwise Object Path	Notes
	1915907018	Play_Powerclaw_Deploying			\Default Work Unit\Play_Powerclaw_Deploying	
	2215897978	Play_Powerclaw_Hit			\Default Work Unit\Play_Powerclaw_Hit	
	2915524786	Play_Powerclaw_Retracting			\Default Work Unit\Play_Powerclaw_Retracting	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1939547783	Hit_Type			\Default Work Unit\Hit_Type	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	577789	POWERCLAW_Retracting_04	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_04_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_04		22496
	22100767	POWERCLAW_Retracting_05	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_05_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_05		22496
	44406965	POWERCLAW_HitSuccess_06	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitSuccess_06_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Success\POWERCLAW_HitSuccess_06		38496
	112202913	POWERCLAW_HitFail_02	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitFail_02_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Fail\POWERCLAW_HitFail_02		9696
	136525551	POWERCLAW_No_Hit_02	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_No_Hit_02_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Nothing\POWERCLAW_No_Hit_02		12896
	142239864	POWERCLAW_HitFail_06	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitFail_06_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Fail\POWERCLAW_HitFail_06		9696
	189337946	POWERCLAW_Deploying_05	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_05_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_05		32096
	230620629	POWERCLAW_Deploying_04	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_04_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_04		32096
	302688598	POWERCLAW_Deploying_06	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_06_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_06		32096
	335312547	POWERCLAW_No_Hit_05	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_No_Hit_05_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Nothing\POWERCLAW_No_Hit_05		12896
	464318529	POWERCLAW_Retracting_02	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_02_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_02		22496
	496630311	POWERCLAW_HitSuccess_02	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitSuccess_02_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Success\POWERCLAW_HitSuccess_02		38496
	590012328	POWERCLAW_HitSuccess_04	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitSuccess_04_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Success\POWERCLAW_HitSuccess_04		38496
	602904386	POWERCLAW_No_Hit_06	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_No_Hit_06_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Nothing\POWERCLAW_No_Hit_06		12896
	624886003	POWERCLAW_Deploying_02	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_02_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_02		32096
	653078776	POWERCLAW_Deploying_03	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_03_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_03		32096
	666428243	POWERCLAW_No_Hit_01	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_No_Hit_01_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Nothing\POWERCLAW_No_Hit_01		12896
	800482599	POWERCLAW_Retracting_06	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_06_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_06		22496
	815250102	POWERCLAW_HitFail_05	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitFail_05_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Fail\POWERCLAW_HitFail_05		9696
	825516958	POWERCLAW_No_Hit_04	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_No_Hit_04_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Nothing\POWERCLAW_No_Hit_04		12896
	830223609	POWERCLAW_HitFail_03	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitFail_03_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Fail\POWERCLAW_HitFail_03		9696
	881909881	POWERCLAW_No_Hit_03	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_No_Hit_03_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Nothing\POWERCLAW_No_Hit_03		12896
	905417769	POWERCLAW_Deploying_01	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_01_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_01		32096
	909348170	POWERCLAW_HitFail_04	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitFail_04_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Fail\POWERCLAW_HitFail_04		9696
	910913181	POWERCLAW_Retracting_03	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_03_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_03		22496
	1009486592	POWERCLAW_Retracting_01	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_01_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_01		22496
	1014996887	POWERCLAW_HitFail_01	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitFail_01_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Fail\POWERCLAW_HitFail_01		9696
	1019310611	POWERCLAW_HitSuccess_01	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitSuccess_01_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Success\POWERCLAW_HitSuccess_01		38496
	1041010801	POWERCLAW_HitSuccess_03	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_HitSuccess_03_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Hit\FX_Powerclaw_Hit_Success\POWERCLAW_HitSuccess_03		38496
